make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:18.751127 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_size_w_0_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_0_
I20260708 09:11:18.762027 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_size_w_0_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_0_
I20260708 09:11:18.762126 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_7_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.767473 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_7_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.767553 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_6_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.773509 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_6_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.773597 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.778379 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_4_
I20260708 09:11:18.778434 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
I20260708 09:11:18.782924 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
I20260708 09:11:18.782974 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
I20260708 09:11:18.788487 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wstrb_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
I20260708 09:11:18.788607 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.798437 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.798534 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_4_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.809363 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_4_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.809463 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.820464 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.820565 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.830643 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.830744 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.841799 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/byte_shift_w_0_
I20260708 09:11:18.841905 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_unsigned_w = u_core/u_ooo_core/core_dispatch_branch_resolve_misaligned_w
I20260708 09:11:18.853045 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_unsigned_w = u_core/u_ooo_core/core_dispatch_branch_resolve_misaligned_w
I20260708 09:11:18.853150 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_63_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_63_
I20260708 09:11:18.858558 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_63_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_63_
I20260708 09:11:18.858640 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_62_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_62_
I20260708 09:11:18.863494 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_62_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_62_
I20260708 09:11:18.863547 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_61_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_61_
I20260708 09:11:18.868981 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_61_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_61_
I20260708 09:11:18.869078 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_60_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_60_
I20260708 09:11:18.874034 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_60_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_60_
I20260708 09:11:18.874104 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_59_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_59_
I20260708 09:11:18.878877 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_59_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_59_
I20260708 09:11:18.878930 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_58_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_58_
I20260708 09:11:18.883942 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_58_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_58_
I20260708 09:11:18.884022 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_57_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_57_
I20260708 09:11:18.888725 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_57_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_57_
I20260708 09:11:18.888782 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_56_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_56_
I20260708 09:11:18.893231 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_56_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_56_
I20260708 09:11:18.893280 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_55_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_55_
I20260708 09:11:18.897991 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_55_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_55_
I20260708 09:11:18.898116 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_54_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_54_
I20260708 09:11:18.903321 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_54_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_54_
I20260708 09:11:18.903383 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_53_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_53_
I20260708 09:11:18.907924 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_53_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_53_
I20260708 09:11:18.907976 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_52_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_52_
I20260708 09:11:18.912482 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_52_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_52_
I20260708 09:11:18.912655 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_51_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_51_
I20260708 09:11:18.918610 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_51_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_51_
I20260708 09:11:18.918712 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_50_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_50_
I20260708 09:11:18.923429 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_50_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_50_
I20260708 09:11:18.923487 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_49_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_49_
I20260708 09:11:18.927769 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_49_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_49_
I20260708 09:11:18.927817 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_48_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_48_
I20260708 09:11:18.933650 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_48_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_48_
I20260708 09:11:18.933746 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_47_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_47_
I20260708 09:11:18.938555 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_47_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_47_
I20260708 09:11:18.938643 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_46_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_46_
I20260708 09:11:18.942898 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_46_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_46_
I20260708 09:11:18.942956 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_45_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_45_
I20260708 09:11:18.947857 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_45_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_45_
I20260708 09:11:18.947938 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_44_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_44_
I20260708 09:11:18.952692 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_44_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_44_
I20260708 09:11:18.952754 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_43_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_43_
I20260708 09:11:18.957216 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_43_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_43_
I20260708 09:11:18.957267 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_42_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_42_
I20260708 09:11:18.961596 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_42_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_42_
I20260708 09:11:18.961679 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_41_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_41_
I20260708 09:11:18.966737 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_41_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_41_
I20260708 09:11:18.966809 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_40_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_40_
I20260708 09:11:18.971262 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_40_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_40_
I20260708 09:11:18.971309 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_39_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_39_
I20260708 09:11:18.975517 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_39_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_39_
I20260708 09:11:18.975559 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_38_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_38_
I20260708 09:11:18.981570 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_38_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_38_
I20260708 09:11:18.981683 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_37_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_37_
I20260708 09:11:18.986805 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_37_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_37_
I20260708 09:11:18.986868 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_36_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_36_
I20260708 09:11:18.991541 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_36_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_36_
I20260708 09:11:18.991593 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_write_wdata_w_35_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_amo_result_value_w_35_
